site_id,timestamp,power_output_kw,temperature_c,uptime_status,voltage,current
SC005,2025-08-01 11:19:41.014040,174.01,21.0,True,399.32,435.77
SC005,2025-08-01 12:19:41.014040,223.5,29.87,True,390.76,571.96
SC005,2025-08-01 13:19:41.014040,197.02,20.07,True,407.18,483.86
SC005,2025-08-01 14:19:41.014040,75.31,22.14,True,407.28,184.91
SC005,2025-08-01 15:19:41.014040,86.36,19.35,True,398.52,216.7
SC005,2025-08-01 16:19:41.014040,227.97,26.59,True,417.97,545.42
SC005,2025-08-01 17:19:41.014040,70.3,39.24,True,410.2,171.38
SC005,2025-08-01 18:19:41.014040,170.67,39.15,True,412.87,413.37
SC005,2025-08-01 19:19:41.014040,68.63,21.68,True,412.43,166.4
SC005,2025-08-01 20:19:41.014040,223.38,34.51,True,410.44,544.25
SC005,2025-08-01 21:19:41.014040,152.06,25.8,True,408.05,372.65
SC005,2025-08-01 22:19:41.014040,181.48,15.24,True,394.36,460.19
SC005,2025-08-01 23:19:41.014040,198.0,21.74,True,392.32,504.69
SC005,2025-08-02 00:19:41.014040,231.1,21.84,True,388.97,594.13
SC005,2025-08-02 01:19:41.014040,208.01,28.58,False,389.73,533.73
SC005,2025-08-02 02:19:41.014040,135.32,35.8,True,405.57,333.65
SC005,2025-08-02 03:19:41.014040,182.31,19.67,True,410.39,444.24
SC005,2025-08-02 04:19:41.014040,128.7,29.53,True,413.35,311.36
SC005,2025-08-02 05:19:41.014040,142.43,34.51,True,407.58,349.45
SC005,2025-08-02 06:19:41.014040,102.8,16.9,True,390.61,263.18
SC005,2025-08-02 07:19:41.014040,138.27,27.05,True,410.86,336.54
SC005,2025-08-02 08:19:41.014040,64.23,35.96,True,415.91,154.43
SC005,2025-08-02 09:19:41.014040,195.51,30.4,True,408.56,478.53
SC005,2025-08-02 10:19:41.014040,188.62,25.88,True,419.23,449.92
SC005,2025-08-02 11:19:41.014040,56.13,30.73,True,405.87,138.3
SC005,2025-08-02 12:19:41.014040,121.5,29.76,True,386.91,314.03
SC005,2025-08-02 13:19:41.014040,114.1,17.53,True,404.2,282.29
SC005,2025-08-02 14:19:41.014040,102.05,39.59,True,384.04,265.73
SC005,2025-08-02 15:19:41.014040,140.84,31.35,True,390.6,360.57
SC005,2025-08-02 16:19:41.014040,143.96,27.12,True,410.87,350.38
SC005,2025-08-02 17:19:41.014040,242.57,32.25,True,390.47,621.23
SC005,2025-08-02 18:19:41.014040,166.49,27.26,True,408.48,407.58
SC005,2025-08-02 19:19:41.014040,194.73,36.0,True,408.52,476.67
SC005,2025-08-02 20:19:41.014040,242.7,25.46,True,418.68,579.68
SC005,2025-08-02 21:19:41.014040,127.63,30.54,True,417.74,305.52
SC005,2025-08-02 22:19:41.014040,172.52,19.98,True,394.7,437.09
SC005,2025-08-02 23:19:41.014040,144.32,15.6,True,407.37,354.27
SC005,2025-08-03 00:19:41.014040,155.52,17.91,True,418.09,371.98
SC005,2025-08-03 01:19:41.014040,142.77,20.4,True,407.54,350.32
SC005,2025-08-03 02:19:41.014040,180.75,31.43,True,381.48,473.81
SC005,2025-08-03 03:19:41.014040,181.06,24.6,True,392.62,461.16
SC005,2025-08-03 04:19:41.014040,163.25,34.39,True,417.23,391.27
SC005,2025-08-03 05:19:41.014040,153.03,22.22,True,406.09,376.84
SC005,2025-08-03 06:19:41.014040,156.89,37.5,True,382.79,409.86
SC005,2025-08-03 07:19:41.014040,78.85,22.64,True,383.75,205.47
SC005,2025-08-03 08:19:41.014040,160.65,30.25,True,410.73,391.13
SC005,2025-08-03 09:19:41.014040,220.2,33.7,False,400.94,549.21
SC005,2025-08-03 10:19:41.014040,112.95,31.37,False,392.27,287.94
SC005,2025-08-03 11:19:41.014040,122.94,20.56,True,384.9,319.41
SC005,2025-08-03 12:19:41.014040,70.14,22.15,True,415.43,168.84
SC005,2025-08-03 13:19:41.014040,162.24,29.43,True,408.22,397.43
SC005,2025-08-03 14:19:41.014040,209.25,32.91,True,397.17,526.85
SC005,2025-08-03 15:19:41.014040,203.2,17.21,True,403.46,503.64
SC005,2025-08-03 16:19:41.014040,234.03,32.44,True,382.92,611.17
SC005,2025-08-03 17:19:41.014040,138.48,25.03,True,402.32,344.2
SC005,2025-08-03 18:19:41.014040,175.65,20.0,False,415.51,422.73
SC005,2025-08-03 19:19:41.014040,220.28,33.91,True,410.76,536.27
SC005,2025-08-03 20:19:41.014040,169.84,33.93,True,417.35,406.95
SC005,2025-08-03 21:19:41.014040,64.36,18.52,True,412.46,156.04
SC005,2025-08-03 22:19:41.014040,230.8,30.84,True,395.13,584.11
SC005,2025-08-03 23:19:41.014040,180.78,31.56,True,410.04,440.88
SC005,2025-08-04 00:19:41.014040,183.45,25.13,True,403.19,455.0
SC005,2025-08-04 01:19:41.014040,90.77,29.45,True,388.74,233.5
SC005,2025-08-04 02:19:41.014040,117.09,23.66,True,418.67,279.67
SC005,2025-08-04 03:19:41.014040,121.52,36.72,True,386.5,314.41
SC005,2025-08-04 04:19:41.014040,146.54,17.69,True,386.71,378.94
SC005,2025-08-04 05:19:41.014040,248.56,32.71,True,403.23,616.42
SC005,2025-08-04 06:19:41.014040,82.7,32.22,True,412.41,200.53
SC005,2025-08-04 07:19:41.014040,143.97,17.25,True,403.65,356.67
SC005,2025-08-04 08:19:41.014040,53.17,27.07,True,410.38,129.56
SC005,2025-08-04 09:19:41.014040,65.44,35.55,True,384.23,170.31
SC005,2025-08-04 10:19:41.014040,194.4,20.89,True,417.77,465.33
SC005,2025-08-04 11:19:41.014040,164.56,34.25,True,391.79,420.02
SC005,2025-08-04 12:19:41.014040,242.88,16.02,True,411.79,589.82
SC005,2025-08-04 13:19:41.014040,107.65,33.15,True,401.24,268.29
SC005,2025-08-04 14:19:41.014040,128.32,18.99,True,392.95,326.56
SC005,2025-08-04 15:19:41.014040,194.48,26.71,True,382.52,508.42
SC005,2025-08-04 16:19:41.014040,51.85,28.09,True,395.8,131.0
SC005,2025-08-04 17:19:41.014040,51.84,29.91,False,389.84,132.98
SC005,2025-08-04 18:19:41.014040,127.76,19.27,True,412.54,309.69
SC005,2025-08-04 19:19:41.014040,190.34,22.82,True,382.4,497.75
SC005,2025-08-04 20:19:41.014040,204.44,20.21,True,390.3,523.8
SC005,2025-08-04 21:19:41.014040,198.15,22.79,True,393.81,503.16
SC005,2025-08-04 22:19:41.014040,57.84,39.29,True,409.24,141.34
SC005,2025-08-04 23:19:41.014040,121.52,28.39,True,405.48,299.69
SC005,2025-08-05 00:19:41.014040,156.9,35.28,False,416.31,376.88
SC005,2025-08-05 01:19:41.014040,126.03,25.57,True,398.8,316.02
SC005,2025-08-05 02:19:41.014040,112.49,20.3,True,391.8,287.11
SC005,2025-08-05 03:19:41.014040,220.14,28.02,True,380.85,578.02
SC005,2025-08-05 04:19:41.014040,127.27,22.49,True,401.89,316.68
SC005,2025-08-05 05:19:41.014040,175.89,27.05,False,402.68,436.8
SC005,2025-08-05 06:19:41.014040,241.58,30.95,True,398.24,606.62
SC005,2025-08-05 07:19:41.014040,213.07,28.21,True,382.38,557.22
SC005,2025-08-05 08:19:41.014040,135.01,24.63,True,416.08,324.48
SC005,2025-08-05 09:19:41.014040,188.25,25.98,True,380.37,494.91
SC005,2025-08-05 10:19:41.014040,77.32,23.65,True,412.01,187.67
SC005,2025-08-05 11:19:41.014040,107.39,37.98,True,391.6,274.23
SC005,2025-08-05 12:19:41.014040,54.08,31.14,True,414.4,130.5
SC005,2025-08-05 13:19:41.014040,176.94,24.76,True,403.03,439.02
SC005,2025-08-05 14:19:41.014040,165.67,22.35,False,403.09,411.0
SC005,2025-08-05 15:19:41.014040,83.99,29.32,True,414.1,202.83
SC005,2025-08-05 16:19:41.014040,92.43,37.03,True,393.09,235.14
SC005,2025-08-05 17:19:41.014040,57.49,27.89,True,386.41,148.78
SC005,2025-08-05 18:19:41.014040,237.84,31.08,True,385.07,617.65
SC005,2025-08-05 19:19:41.014040,90.78,23.85,True,418.49,216.92
SC005,2025-08-05 20:19:41.014040,74.1,32.67,True,391.95,189.05
SC005,2025-08-05 21:19:41.014040,123.1,22.48,True,388.71,316.69
